merchantId,name,industry,country
M120,Merchant 120,Services,UK
M121,Merchant 121,Energy,SG
M122,Merchant 122,Metals,SG
M123,Merchant 123,Retail,US
M124,Merchant 124,Metals,UK
M125,Merchant 125,Metals,CN
M126,Merchant 126,Services,UK
M127,Merchant 127,Metals,UK
M128,Merchant 128,Metals,DE
M129,Merchant 129,Tech,CN
M130,Merchant 130,Tech,SG
M131,Merchant 131,Energy,US
M132,Merchant 132,Tech,SG
M133,Merchant 133,Retail,US
M134,Merchant 134,Energy,CN
M135,Merchant 135,Energy,UK
M136,Merchant 136,Services,CN
M137,Merchant 137,Services,UK
M138,Merchant 138,Services,DE
M139,Merchant 139,Services,US
M140,Merchant 140,Energy,UK
M141,Merchant 141,Retail,CN
M142,Merchant 142,Metals,US
M143,Merchant 143,Energy,SG
M144,Merchant 144,Retail,CN
M145,Merchant 145,Services,UK
M146,Merchant 146,Tech,US
M147,Merchant 147,Energy,CN
M148,Merchant 148,Energy,CN
M149,Merchant 149,Services,SG
M150,Merchant 150,Metals,US
M151,Merchant 151,Services,US
M152,Merchant 152,Metals,CN
M153,Merchant 153,Metals,CN
M154,Merchant 154,Metals,UK
M155,Merchant 155,Metals,DE
M156,Merchant 156,Services,US
M157,Merchant 157,Retail,CN
M158,Merchant 158,Services,UK
M159,Merchant 159,Services,CN
M160,Merchant 160,Tech,SG
M161,Merchant 161,Tech,UK
M162,Merchant 162,Retail,DE
M163,Merchant 163,Services,SG
M164,Merchant 164,Retail,DE
M165,Merchant 165,Energy,UK
M166,Merchant 166,Tech,UK
M167,Merchant 167,Retail,US
M168,Merchant 168,Metals,US
M169,Merchant 169,Services,CN
M170,Merchant 170,Services,UK
M171,Merchant 171,Retail,US
M172,Merchant 172,Metals,CN
M173,Merchant 173,Metals,UK
M174,Merchant 174,Retail,DE
M175,Merchant 175,Metals,UK
M176,Merchant 176,Services,UK
M177,Merchant 177,Retail,CN
M178,Merchant 178,Retail,US
M179,Merchant 179,Metals,UK
M180,Merchant 180,Energy,CN
M181,Merchant 181,Tech,UK
M182,Merchant 182,Services,DE
M183,Merchant 183,Energy,SG
M184,Merchant 184,Retail,US
M185,Merchant 185,Services,US
M186,Merchant 186,Energy,US
M187,Merchant 187,Services,SG
M188,Merchant 188,Services,SG
M189,Merchant 189,Metals,CN
M190,Merchant 190,Energy,DE
M191,Merchant 191,Retail,US
M192,Merchant 192,Energy,CN
M193,Merchant 193,Tech,US
M194,Merchant 194,Retail,CN
M195,Merchant 195,Metals,SG
M196,Merchant 196,Retail,CN
M197,Merchant 197,Services,CN
M198,Merchant 198,Metals,UK
M199,Merchant 199,Retail,CN
M200,Merchant 200,Retail,SG
