DQ Summary ID,Control ID,Data Feed ID,Pass Ratio
DQS186,CTRL086,DF02,100
DQS187,CTRL087,DF03,98.0
DQS188,CTRL088,DF04,99.5
DQS189,CTRL089,DF05,98.4
DQS190,CTRL090,DF06,100
DQS191,CTRL091,DF07,99.2
DQS192,CTRL092,DF08,100
DQS193,CTRL093,DF09,97.1
DQS194,CTRL094,DF10,98.6
DQS195,CTRL095,DF11,99.7
DQS196,CTRL096,DF12,0
DQS197,CTRL097,DF01,99.6
DQS198,CTRL098,DF02,100
DQS199,CTRL099,DF03,98.8
DQS200,CTRL100,DF04,97.7
